vdsat X,vdsat Y,vth X,vth Y,cdd X,cdd Y,gmoverid X,gmoverid Y,cdb X,cdb Y,csb X,csb Y,cgd X,cgd Y,cgs X,cgs Y,id X,id Y,gds X,gds Y,gm X,gm Y
0,0.05224883928062981,0,0.5736275779256892,0,1.070172137399766e-15,0,27.18692976214533,0,-1.432370896266045e-20,0,-1.250526153670485e-18,0,-1.069701929916068e-15,0,-1.087668601877568e-15,0,2.006033394273706e-10,0,6.194814342411616e-10,0,5.452718403180483e-09
0.005,0.05224886508851712,0.005,0.5736275779256892,0.005,1.070394955781151e-15,0.005,27.18483081360574,0.005,-1.477378562645398e-20,0.005,-1.289604639647673e-18,0.005,-1.069913405501842e-15,0.005,-1.088019517306455e-15,0.005,2.298037486194853e-10,0.005,7.096497830253824e-10,0.005,6.246157771180306e-09
0.01,0.05224889465149601,0.01,0.5736275779256892,0.01,1.070619672280608e-15,0.01,27.18257173350141,0.01,-1.523605783218189e-20,0.01,-1.329726884087236e-18,0.01,-1.070126737800363e-15,0.01,-1.088365431585085e-15,0.01,2.632532346044437e-10,0.01,8.129311706530417e-10,0.01,7.154932459058673e-09
0.015,0.05224892851534286,0.015,0.5736275779256892,0.015,1.070846227574357e-15,0.015,27.18014000728019,0.015,-1.571108284460289e-20,0.015,-1.370940059103167e-18,0.015,-1.070341870696079e-15,0.015,-1.088706139044829e-15,0.015,3.015693736001025e-10,0.015,9.312299478612572e-10,0.015,8.195779656137465e-09
0.02,0.05224896730501901,0.02,0.5736275779256892,0.02,1.071074556690459e-15,0.02,27.17752213179772,0.02,-1.619947225614081e-20,0.02,-1.413295968373357e-18,0.02,-1.070558741248078e-15,0.02,-1.089041465253376e-15,0.02,3.454593474920482e-10,0.02,1.066726403362221e-09,0.02,9.387858823438342e-09
0.025,0.05224901173612662,0.025,0.5736275779256892,0.025,1.071304588867423e-15,0.025,27.1747035378208,0.025,-1.670189728040861e-20,0.025,-1.4568514974728e-18,0.025,-1.070777279336132e-15,0.025,-1.089371271103377e-15,0.025,3.957329082426687e-10,0.025,1.221916600593475e-09,0.025,1.075310070500922e-08
0.03,0.05224906262801392,0.03,0.5736275779256892,0.03,1.071536247434143e-15,0.03,27.17166850669765,0.03,-1.721909456257282e-20,0.03,-1.501669107839647e-18,0.03,-1.070997407301797e-15,0.03,-1.089695457327258e-15,0.03,4.533172094011443e-10,0.03,1.399657931197311e-09,0.03,1.231660626132611e-08
0.035,0.05224912091876577,0.035,0.5736275779256892,0.035,1.071769449714432e-15,0.035,27.16840008079345,0.035,-1.775187256227826e-20,0.035,-1.547817378869714e-18,0.035,-1.071219039584796e-15,0.035,-1.090013969498254e-15,0.035,5.192737715770726e-10,0.035,1.603221197481412e-09,0.035,1.410710257943364e-08
0.04,0.05224918768234835,0.04,0.5736275779256892,0.04,1.072004106959551e-15,0.04,27.16487996727491,0.04,-1.830111856611397e-20,0.04,-1.595371603043226e-18,0.04,-1.071442082354755e-15,0.04,-1.090326803584409e-15,0.04,5.948178864031934e-10,0.04,1.836350149602229e-09,0.04,1.615746379104389e-08
0.045,0.05224926414821464,0.045,0.5736275779256892,0.045,1.07224012431218e-15,0.045,27.16108843482976,0.045,-1.886780639602963e-20,0.045,-1.644414439430139e-18,0.045,-1.071666433138087e-15,0.045,-1.090634012129252e-15,0.045,6.813408063765633e-10,0.045,2.103329532102666e-09,0.045,1.850530613670913e-08
0.05,0.05224935172372054,0.05,0.5736275779256892,0.05,1.07247740080536e-15,0.05,27.15700420286072,0.05,-1.94530048832778e-20,0.05,-1.6950366314028e-18,0.05,-1.071891980439509e-15,0.05,-1.090935711140383e-15,0.05,7.804351167268834e-10,0.05,2.409062840715472e-09,0.05,2.119366756770391e-08
0.05499999999999999,0.05224945201975011,0.05499999999999999,0.5736275779256892,0.05499999999999999,1.072715829399877e-15,0.05499999999999999,27.15260432270659,0.05499999999999999,-2.005788718413767e-20,0.05499999999999999,-1.747337794909476e-18,0.05499999999999999,-1.07211860335728e-15,0.05499999999999999,-1.091232087775184e-15,0.05499999999999999,8.939237408884862e-10,0.05499999999999999,2.759161156214817e-09,0.05499999999999999,2.427178369532399e-08
0.05999999999999999,0.05224956688000407,0.05999999999999999,0.5736275779256892,0.05999999999999999,1.072955297063533e-15,0.05999999999999999,27.14786405040883,0.05999999999999999,-2.06837410252447e-20,0.05999999999999999,-1.801427284235395e-18,0.05999999999999999,-1.072346171190721e-15,0.05999999999999999,-1.091523408921446e-15,0.05999999999999999,1.023893094124789e-09,0.05999999999999999,3.160044610032317e-09,0.05999999999999999,2.779597349984884e-08
0.06499999999999999,0.05224969841446862,0.06499999999999999,0.5736275779256892,0.06499999999999999,1.073195684895602e-15,0.06499999999999999,27.14275671055664,0.06499999999999999,-2.133197996501938e-20,0.06499999999999999,-1.857425142803244e-18,0.06499999999999999,-1.072574543038025e-15,0.06499999999999999,-1.091810030779908e-15,0.06499999999999999,1.172730971341548e-09,0.06499999999999999,3.619058249067784e-09,0.06499999999999999,3.183065002015522e-08
